content,label
TERIMAKASIH BCA SUDAH BANTU KAMI YANG TERBAIK TENTANG KEMUDAHAN DALAM HAL PERBAKKAN.,
bagai mana cara mengaitkan email. agar bukti dana transaksi keluar/masuk. bisa terpantau. karena saya merasa saldo saya selalu berkurang,
ok semakin mantap,
bagus bangat,
alhamdulillah selama memakai bca mobile banyak membantuu pembayaran sacara transfer secara mudah,
"Knapa selalu update? saya merasa setiap bulan sudah ada potongan admin, tapi kenapa kira-kira 2 minggu ada potongan lagi ya , itu kenapa ya ?",
"baru update hilang 8ribu, pas ada orang tf 800ribu yang masuk 797.333 penipuan, sekarang disuruh update lagi hhhhhh di mutasi gak ada pengeluaran 5000, dimutasi adanya uang masuk 800ribu tapi di saldo 797.333 dan saldo awal sebelum update 8ribu, setelah update jadi 0 rupiah😭",
apk gaje ribet,
Setiap verifikasi selalu gagal. udahlah ke bank nya jg ribet,
"saat sinyal bermasalah atau Qris yg bermasalah... ke tujuan tidak terkirim, saldo kita pun terpotong ntah kemana... balik laginya lama banget harus berjam2 bahkan berhari... mau laporan susah... bank besar loh ini... lebih sulit drpd ewallet",
dengan adanya aplikasi ini membuat saya merasa nyaman,
"BCA M.BENGKING saya ga bisa login lagi Min , Ceritanya aku udah lama pake hp xiomi trus aku juga udah lama pake M,bengking nah dari inbokan yang sehari hari saya tranfer udah banyak ,5300 kurang lebih tranfer inbok ,trus setiap aku mau buka M.bengking HP saya lemot dan trus aku uninstall lagi ,udah aku download lagi mau masukin 16 nomer digit ga bisa ,SOULINYA GI MANA MIN ?? TOLONGG",
"parah amat,mau masuk aplikasi saja harus daftar baru,emang sms nya enggak pake pulsa,sampe pulsa habis belum ada balasan,ko sekarang enggak jelas sih? kirim gambar kemana?",
"Makin mahal aja ya admin bca kartu blue 20rb , mending gua pindah ke bank lain admin perbulan lebih murah",
saya puas,
untuk bayar pajak kayaknya blum tersedia...semoga bisa disediakan..🙏🏻,
update terbaru aplikasi jadi susah untuk bertransaksi karena indikator tidak stabil sering berwarna merah pdahal sudah memakai wifi,
OTPnya lama cuk,
trenfer JD santai,
minimal kalo motong saldo kasih mutasi biar gak bikin bingung udah lah saldo gak bisa pake transaksi miris,
tolong lah BCA gmna pelayanannya ..saya udh telvn sama customer service.tidak ada perubahan .. ceritinya pswort saya di blokir..saya hubungi customer service.katanya udh di bantu buka blokirnya.. setelah masuk my BCA dan ubah id/password..harus ke halo bca lagi .. muter2 doang ..telvn lgi .gitu lagi .tolong lah di rubah..saya dulu pake mobile BCA lebih enak tapi sekarang susah banget,
"maaf ni abis updet koq aneh hp gw apa aplikasi nya yh delay nya lamaa banget indikator ny dari merah ke ijo sebelum updet tu paling 5 detik nah ini bisa semenit.,jgn tnya sinyal ane pake telkomsel yh",
makin baik...,
"ADM tros ADM trosssss kmrin² 15rb bulan November ini udah naek 20rb . bank² swasta yg kecil aja ngga pernah ada admin bulanan loh ,freee udah bertaun² member. ngayain konglo aja ,20rb buat masyarakat menengah kbawah tu ,berarti banget bisa buat beli makan. 20rb di BCA buat ngayain konglo² yg udah kaya-raya . Teller tuh kerja yg bener . kantor gua sering bermasalah sama teller elu yg ngga teliti itu . jangan bisanya ngambil biaya admin mulu woi",
keren,
"2x bayar qris eror, tapi saldo berkurang, mantap bca!",
kenapa error nih ...TF an gak masuk langsung malah sehari hadeuuuhhhh,
Setelah update kenapa setiap saya kirim / Terima uang selalu kepotong 10rb tapi di mutasi Terima/kirimnya tetap full sesuai yang kita Terima/kirim... SAYA KIRIM KE SESAMA BCA KLO GINI SAYA RUGI DONG,
layanan nya masih tetap bagus terimakasih,
"ini kenapa ya ? nggak bisa dipake apps nya merah terus nggak ijo ijo, padahal signal buat zoom, dan akses aplikasi lain aman aja",
saya kecewa bener kenapa bca mobile sekarang jadi lempot bener tidek seperti yg lama mohon diperbaiki dong,
ketika hp rusak ganti hp donlod jd gagal krn tidak terivikasi wajah gagal pulsa tlp ke halobca langsung habis kelamaan ngomong informasi.. giliran ke topik masalahnya pulsa habis. pdhl no atm sudah masuk cocok.,
the best pokoknya,
"buat kalian developer cuma bisa mempersulit orang saja,kalian kan tahu uang sekecil itu aja masa harus lapor dan telpon sana sini,memang kalian pikir kami pejabat ,memang kalian pikir telpon gak pakai pulsa,bagaimana jika klian semua leadaannya seperti kmi orang susah dan dibuat susah sama kalian,kan kalian yang buat aplikasi.kok malah mempersulit kita pengguna,beraksi lah bukan banyak mulut.",
bagus..,
terima kasih banyak BCA Mobile Aplikasi dan Admin🙏🙏🙏,
saya udah lama bnget pake bank bca kpan dapet hadiah ni...udah 15 tahun saya,
bisa membantu,
"ini beneran berfungsi?? mau transfer aja susah banget. otp ga dikasih padahal nyoba berkali-kali. edit: pake mobile data sama aja. makasih pengalaman buruknya, mending ke atm walaupun disini jauh.",
Mantaap,
pokoknya bagus,
"Tidak ada yg sempurna, yg ada adalah Menuju Sempurna. Perbaharui lah dgn efektif (win~win benefit)",
BCA top .,
"sebenarnya bagus dan pada dasarnya semua fiturnya bagus,namun ada beberapa yang perlu di benahi dan yang perlu diperbaiki ,notifikasi transaksi uang masuk selalu terlambat dan butuh waktu sangat lama,bahkan gada notifikasi sama sekali,di cek inbox juga gada ,dan di cek saldo nya melebar dan tidak otomatis dalam kotak dan harus di geser ,sering indikator nya merah sangat lama dan bahkan butuh waktu beberapa menit dan masuk kluar dan masuk kembali mohon segera diperbaiki lagi ya.",
Bagus sekali,
"Gilaaa, yg tadinya biaya admin setiap tanggal 8 ini malah tanggal 22, atau 1 bulan di tarik admin 2 kali? yang tadinya 8000 jadi 10.000 gila gila pindah si ini fixs.",
"bagus, sangat membantu tapi kalo belum ada lampu ijo gak bisa kelamaan",
lemot dibukanya,
mantaf dah,
Good,
super parah TF dari gopay bisa ga masuk2 padahal data di gopay sulses,
"Semoga bermanfaat untuk awal yang baik,.",
"sebetulnya mudah untuk mengaktifkan m-banking terblokir, cukup bawa KTP dan kartu ATM d mesin cs, tapi sesampainya di cabang baik sekuriti, petugas lainya arahin ke ambil antrian,(semacam edukasi) padahal mesin cs bs mempersinkat waktu, lanjut pergi nunggu sore sepulang kerja baru ke mesin cs sendiri dan registrasi sendiri bs",
"sering eror, tiap QRIS selalu bermasalah. uang hilang lama di gantinnya, kurang canggih",
"Asli gw kecewa bangettttttt,,, bisa bisanya baru buka rekening dah hilang puluhan ribu,,, niat gw pengen nabung d BCA malah d bikin kecewa... kalo bukan karena urusan kerjaan mending gw tutup rekening ajaa lah daripada makin kecewa, entah itu potongan apa karena gak ada sama sekali info nya ... KENAPA GW KECEWA??? LU BAYANGIN AJA BARU 2 MINGGU DAH HILANG PULUHAN RIBU!!!!! *PERBAIKI DONG DEMI KENYAMANAN CUSTOMER*",
Excellent,
ok gas,
baru ngeh uang kepotong 11rban tanpa masuk mutasi di giliran ditanya cs nya blng uang pengendapan n segala macam... jd mulai sekarang harus cermat untuk uang di rekening itu yg ketahuan 11rban jd bnr2 takut n hilang percaya sama bca soal nya uang gaji suami masuknya ke rekening ku entah brp 11rb yg udah dipotong.,
"habis update versi terbaru kemarin tapi kenapa malah jadi lemot,lebih lambat dari versi sebelumnya. harus tunggu beberapa detik untuk buka setiap menu,signal merah ke hijau pun terasa lama. kirain signal dan blm di restart setelah restart dan pakai beberapa wifi juga sama hasilnya",
susah banget daftar BCA mobile sinyal bagus manteng tapi gagal terus kecewa banget masa harus naik tower pake internet bagus masa pake daftar BCA mobile susah nomer udah terdaftar di BCA tetep gak bisa,
ok..banget,
"praktis, pelayanan cepat, profesional",
"lemot,,sensitif kartu m3 mbngking bca perpaduan lemottt",
kenapa notif uang masuk tidak ada tolong di perbaiki,
"bank tlol transfer ke bank lain kenapa biaya admin kaga di tampilkan, giliran udah dikirim malah kena biaya admin",
trims bca,
"sangat jelek bca sekarang,,setiap mau transaksi lampu selalu merah",
"tolong perbaiki ,saya tidak bisa memasuki mobile nya,sedangkan pulsa saya sudah habis banyak,tolong di perhatikan!!!",
so simply orang awam saja paham,
aplikasi mental2 mulu,
bca kok gk ada notifikasi uang masuk/keluar,
Setelah diupdate tampilan fontny jelek..😅,
"memudahkan segala urusan perbankan, kami....",
kenapa SMS tidak terkirim saat mau aktifkan padahal pulsa ada,
"bagus, ngebantu",
aman dan terpercaya,
jiss joss,
sangat sulit mendapatkan kode otp,
aplikasi ini sangat membantu aq utk transaksi bisnis. semoga selalu dipertahankan layanannya,
"kenapa setelah di update malah jadi sering blank/mbca tidak merespon gini si....😪😪😪 tolong di cek lahhh,sebelum2nya jos lohhh edit.... BARU UPDATE MALAH GAK BISA BUAT TF...COBA CEK LAGI APP NYA, BUG DI KOLOM REK TUJUAN,UDAH DI KLIK REK TUJUAN TAPI GAK NAMPIL REK TUJUANNYA...",
"makin d update makin lemot ,",
Sangat membantu,
APLIKASI NYA GAJELAS KADANG KADANG INDIKATOR MERAH TANPA SEBAB PADAHAL SINYAL BAGUS,
ini ngapa setelah update jadi lemot parah ya,
"Setelah upgrade ke versi 4.7.5 (1269), transaksi malah terasa lambat, tidak seperti versi sebelumnya. bahkan cek saldo saja juga terasa terjeda, tidak seperti sebelumnya yg langsung proses. juga di versi ini, sinyal terasa sering lemah dengan kotak kecil kanan atas/icon jaringan berwarna merah. bisa menjadi bahan evaluasi untuk tim teknisi BCA. semoga kedepan menjadi lebih baik",
"malasah verivikasi, tunggu indikator warna hijau, diulang² sampai habis banyak pulsa, aplikasi noob 👎🏽👎🏽👎🏽",
setelah pembaharuan aplikasi bca nya jdi lebih lemot yah. tidak se responsif versi sebelumnya saya update ke versi 4.7.5 (21 nov 2025),
"pas di apdet diperbaharui transaksi qris malah ga bisa,,,bukannya dipermudah malah dipersulit...kacau",
"sayaa baru transfer pertama ke bca mobile, tpi kenapaa saldonyaa ga masukk ya ? jadi gabisa diambil saldonya ?",
alhamdulillah dahsyat,
"setelah diupdate kok malah sering delay dan ngebug ya aplikasinya,mohon diperbaiki",
saya coba download buak kode akses belum juga berhasil baru menghabiskan pulsa 5 rb hasil nya gangguan internet atau menunggu lampu indikator.. dan sampai sekarang belum bisa karna pulsa habis terbuang begitu aja.. tlong di perbaiki sistem nya biar nasabah mudah membuka mbca,
"setelah di upgrade ke versi yang baru mau masuk ke aplikasi lemot sekali padahal sinyal sangat bagus , sangat tidak nyaman jika lemot karena harus lama menunggu untuk berhasil masuk ke aplikasi . untuk kedepannya mohon di perbaiki sistemnya agar untuk masuk ke aplikasi tidak lemot lagi.",
"BARU JUGA MALEM MINTA UPDATE, HABIS UPDATE MALAH PARAH, APLIKASI JADI LEMOT + SIANG INI MAINTENANCE LAGI",
mantab,
aplikasi perbankan yg mudah dan simple penggunaan nya...terima kasih BCA yg sudah memberikan pelayanan terbaik.,
ganguuuan gabisa cek saldo gabisa apa. biruuu terus SM merah ga ijo ijo,
error yah,
tidak ada notifikasi keluar masuk,
semakin canggih,
"respon cepat,cs nya ramah2..penjelasannya detail. terimakasih🙏",
baik berguna,
membantu,
pelayanan BCA ok punya.,
Very Good,
sangat profesional,
Terbaik,
mantap BCA semakin jaya,
dimudahkan dg apk ini,
"aplikasi bosok ,, ga ada improve, lemot",
"kenapa ga bisaaaaaa lagi dibutuhkan malah ga bisa berubah lampu indikatornya dan tadi error juga di telfon call center mau bicara sama admin malah ga ada suara sama sekali sampai pulsa habis, di whatsapp juga ga ada tanggapan haduh lagi butuh malah begini mana hujan ga bisa keluar ke atm",
"semakin tidak TERPERCAYA, takutnya server BCA di bobol, masak setelah update sudah 3 hari tiap dini hari gak bisa di pakai error 200 cek saldo transfer tidak bisa,",
"gara-gara sering sekali ganguan setiap pukul tengah malam , sangat tidak efektif jika ke adaan darurat seperti Harus transaksi di rumah sakit",
banyak update an menyusahkan gak bisa tf sana sini stiap malam minggu,
"Parah, setelah update terbaru lampu indikator sinyal biru mulu. padahal sinyal bagus, ditungguin sampe 10 menit masih biru. Tolong lah... Padahal sebelum update aman aja",
"parah bca ini. apa2 lemot mau Qris loading nya ampek lamaaaaaaa banget, kan malu lah sma orang lain yg nungguin, terus sering gangguan, aplgi klo tengah malem, kepepet mau isi token listrik gara2 bca gangguan, gue smpek gelap2n listrik mati, jangn begitulah rasanya pengen pindah ke bank lain yg gk lola kek bca, bikin emosi jiwa doank",
"ini apk ganguan mulu ngk kelar² , kadang lg darurat mau tarik uang ngak bisa lg perbaikan mulu ngak niat buat apk apa gimna,",
asli sumpah GX jelas bca nunggu lapu garu hijau lah dikit dikit ganguan GX bisa kalo ke mesin ngambil uang saldo kepotong uang nya GX keluar lebih baik menggunakan mandiri ketimbang bca Ribett mengunaya,
jaringan burik,
"kurang memuaskan,di jam dinihari ada aja,maintance lah,sementara transaksi tidak dapat di proseslah. hmm",
sangat cocok,
trobel GK jelas,
kenapa sering eror 205 min gak bisa dibuka bankingnya,
sering pemeliharaan sistem (indikator merah dengan jaringan seluler stabil)...dan durasinya bagaikan kerja lembur yg tau kapan waktu selesainya 😆,
bca makin parah nih #inya ada jaringan ada tpi lampu indikator nya merah trus. gimana mao cek saldo,
kenapa uang yang saya transfer belum masuk padahal jaringan saya stabil mohon di perbaiki aplikasi nya,
sangat bermanfaat dan mudah di aplikasikan,
traksaksi gagal saldo terpotong uang nya kemana?,
"pas saya tf dari dompet digital ke rekening BCA kenapa pas buka info saldo, saldonya kosong padahal pas di cek mutasi rek ada transaksi nya, dan kenapa gak ada notifikasi uang masuk. gak ngerti lagi sih",
"setiap mau mindahin mbangking ke perangkat baru selalu ngabisin pulsa login juga gak bisa KAMI MENDETEKSI PERMINTAAN AKSES BARU BCA MOBILE DARI PERANGKAT ANDA Jika ini bukan aktivitas Anda, segera hubungi Halo BCA 1500888",
"terlalu ribet, saat sim card di keluarkan dri hp minta verif berulang yg ribet sekali",
kalau mau update kasih tau/ aba aba. kalo gini mendadak g ada pulsa saldo di bca semua kan bikin repot,
"BCA bobrok sekali transaksi pembayaran gagal pengembalian 20hr kerja. TLP pengaduan hanya dapat nomer laporan, di luar Nurul sekelas BCA.",
mohon data pembukaan rekening via online di tutup karena kurang bisa membantu nasabah yang terkendala akun..,
"assalamualaikum,terimakasih ya apps BCa sudah memberikan pelayanan terbaik dengan sistem yang canggih dan transparan.untuk meningkatkan pelayanan yang terbaik sebaiknya tidak ada bug,leg dam tidak berputar-putar ketika jaringan buruk/tidak baik,mari segera download apps BCA banyak promo dan diskon-diskon menarik diberikan apps ini.semoga kedepannya bank BCA makin keren dan maju",
koneksi sering terputus. pulsa jadi habis gara2 koneksi terputus terus. jaringan saya bagus. buka apk bank lain lancar disini aja yang susah babi,
"ini gimana, kok lampu indikator gak hijau? biasanya cepet, lagi eror apa gimana?",
"Saya pengelola warung. terkadang hasil penjualan di hari Sabtu, di hari Minggunya terlambat di TF di rek kami.nTks",
"bagus,mantap",
"masa udah beberapa kali verifikasi ktp el ttp gabisa gimana sii ,padahal udah bener itu",
sering merah sinyal nya mbanking bca,
Bnyak update semakin lemot harus sama2 di perbaiki...,
bagus sangat membantu dan keamanan nya juga ok...,
"DEAR BCA!! SAYA DISURUH HRD (IDM) BUKA REKENING DI BCA WAKTU UDAH BUKA REKENING BELUM ADA SEMINGGU, SAYA DAPAT EMAIL DARI BCA ""BCA ID ANDA TELAH DI HAPUS"" CUMA GARA2 GA ADA AKTIVITAS DI ID BCA LOH!!! PADAHAL ALASAN HRD (IDM) SAYA NYURUH BUKA REKENING DI BCA KARENA INDOMARET UDAH BEKERJA SAMA DENGAN BCA. SEHARUSNYA SAYA SEBAGAI CALON SCB IDM DI PERMUDAH DONG BUKAN MALAH KAYAK GINI. GIMANA SIH!!!",
telfon halo BCA yg ngmngnya lama bgt keburu habis pulsa,
Lg orgen malah gak bisa di buka harus update dulu..bikin kesel...kenapa ini aplikasi eror lagi,
"BCA mobile aplikasi super keren,fiturnya mudah dipahami,cocok digunakan untuk semua kalangan.Buat yang mau daftar jangan lupa mskn Rep M-0-7-2-4-1-7-5 agar kalian ketika pendaftaran berjalan dengan lancar .terimakasih semoga ulasan ini membantu dan bermanfaat",
kenapa tiap mau scan Qris slalu loading ga bisa di buka.. chace udh di clear tetep ga bisa...aneh,
Semoga saja dapat bermanfaat,
anjirlah proses nya susah bener buat bikin nih kartu,
tolong disegerakan laporan. jangan kelamaan di bagian analis. saya transfer belom masuk masuk. data sudah jelas semua. sampai jam nya pun jelas. tapi kenapa masih di analis analis terus udah 3 hari,
maaf ka sebelum nya ini kan saya rusak hp nya mau d pindah kan m banking NY ke hp baru ko susah ya posisi saya di luar negri tapi no yg saya daftar kan di m banking nempel d saya juga dan udah d roaming kan maaf gimana cara nya ya soal NY saya kirim SMS juga gagal terus tolong saya ka saya butuh banget m banking ini,
Sejak pagi hr ini saya mau coba verifikasi ktp ndak bisa. Padahal pakai wifi. Gimana ini ???? versi sudah terbaru hadeeh,
kenapa update sekarang udah tidak terlihat notifikasi uang masuk dan keluar... di cek di notifikasi malah kosong..tolong segera diperbaiki,
bagus dan keren saya sangat suka,
sulit di menegerti,
sangat baik dan memperlancar transaksi keuangan.,
"Anjir sekarang minta otp susah banget, request siang. masuk kode otpnya malem. buang buang pulsa doang bangke !",
baru withdraw dari saldo akun ojol ke rekening BCA. ternyata uangnya belum masuk juga ke rekening BCA. padahal riwayat withdraw sudah berhasil. dan dilihat dari riwayat mutasi. terbaca nominal uangnya. tapi di informasi saldo TIDAK ADA. apa BCA sedang gangguan. kenapa tidak ada pemberitahuan.,
"Aplikasi BCA Mobile sangat keren,fitur nya mudah dipahami sehingga cocok digunakan untuk semua kalangan,Selama saya menggunakan apps BCA Mobile dari tahun 2019 belum pernah ada gangguan sekalian pun. Mantap banget deh.. Cuma 1 masukan Gassss pol BCA",
parah lemotnya,
biar bintang yang berbicara the best lah BCA selalu konsisten kalo soal keamanan salut,
"lama bgt buka aplikasinya, jadi ribet dan makan waktu lama. kalau lg buru buru, hadehhhh nunggu lagi. sinyal bagus juga tetep aja merah atau biru, udh restart lama lagi duhh. Padahal aplikasi sudah terupdate dan sinyal stabil",
ini aplikasinya yg di pakai yg my bca apa bca mobile?,
sangat bermanfaat untuk transaksi,
sangat Bagus,
ko loading ya...,
sangat membantu dalam bertransaksi,
"baru kali ini saya kecewa. saya Transfer uang ke BCA saya pertama 80k ada masuk saldo bertambah, terus sama Transfer lagi 50k ada masuk dimutasi rekening masuk 50k tapi di saldo tidak masuk saldo tetap tidak bertambah. Saya jadi agak trauma mau Transfer ke BCA lagi untuk menabung",
jadi lemot banget,
Maaf aplikasi nya kok jadi suka ngestuck gitu ya? padahal sebelum nya smooth banget tanpa delay ataupun stuck dan stater.,
Apa sih kode OTP ga masuk masuk!! pulsa banyak jaringan juga bagus tapi kode OTP ga masuk masuk!!,
mudah,
"versi terbaru jadi lemot sekali, tolong diperbaiki lebih nyaman versi lama sat set no lemot2",
parah banget nih BCA tidak tanggung jawab transaksi pln gagal saldo kepotong dan di layanan bantun suruh telepon rumah habis 15k pulsa tanda hasil,
tolong dong dev pada bagian verifikasi data mode kamera saat verifikasi ktp jadi wide gagal terus,
aplikasi gak jelas mau narek uang gak bisa,
maksuy banguy Garuy Garuy BCA pulang aku jadi lamuy,
"ini kenapa semenjak di update jadi lambat yah ,",
mau donk hadiah undiannya...ngga pernah dpt dr BCA 😥,
"setelah pindah ke perangkat baru , sering errornya padahal sudah kebank nya langsung sampe bolak balik",
"laaah lapor gangguan lama minta ampun ,!!!! sekelas BCA kayak gini pelayanan nya",
abis update malah lemot,
"susah connect nya,harus nunggu lampu hijau,ribet",
sangat membantu dalam keseharian dalam bertransaksi,
Nyaman dipakai (bagi saya),
mantappppp,
knp tidak bisa ya.. saya download aplikasinya kenapa gak bisa di buka,
aplikasi yang keren tapi kenapa di comerse kalau beli pulsa itu.mahal2 tarif nya,
hedeh knp skarang transfer malah GK masuk ilang dah duit gua parah bca,
muantap,
sudah ngeri pakai BCA baru kali ini uang masuk bisa hilang. di cek mutasi ga ada,
kenapa ga muncul di hp aplikasi nya ya ... apa hp ku yg jelek,
transaksi bagus tidak lemot,
"Kecewa sekali. pakai BCA Mobile. sulit untuk masuk. stuck untuk verifikasi. menunggu lampu indikator hijau, maksudnya apa? berkali kali tiba² log out. menghabiskan pulsa!",
nice,
apl bagus 👍 dan praktis di saat cek saldo namun kendalanya sulit untuk login kembali ke hp baru,
transaksi perbankan jd mudah,
BCA luar biasa,
"baru juga pake apk ini uang aku udah ilang 50rb tanpa alasan yang jelas, padahal ga pernah di pake apa apa!!",
"bca mobile skrg jelek QR loading mlu VA nya jg kdang gabisa, kecewa",
allhamdulilah bisa fungsi kembali,
KERJA BAGUS,
"tiap mau transaksi di atas jm 12 malam pasti signal merah terus, dan gk bisa di gunakan.. masak tiap hari maintenance!?",
"saya sering melakukan top up Flazz BCA, saldo kepotong tapi gak masuk ke Flazz nya. dan bukti transaksi nya pun ada,",
susah masuk,
Aplikasi ini tidak menyenangkan bagi saya karena digitnya 0.Aplikasi ini mudah digunakan.Aplikasi ini tidak berisi iklan.,
"aplikasi mbanking bca saya setiap masuk muncul kode 205 terus, apa yang saya harus lakukan",
saya dari apk ini top up ke dana saldo bca saya sudah terpotong tapi saldo dana saya gak masuk masuk sampai sekarang,
Sangat baik dan membantu semua aktifitas,
"BCA bank yang buat kesan paling terburuk buat saya, pengen yang simpel itu susah. BCA id ga bisa karena keblokir dan kode otp udah hampir sebulan di coba berkala ga masuk masuk, kepikiran buat pake BCA mobile. Niat hati mau di urus secara online biar ga ribet jadi nyoba BCA mobile tapi hal yang serupa terjadi alasannya internet buruk lah, 232-transaksi tidak bisa dilakukan lah ada aja. Bela bela in beli pulsa lagi buat mastiin pulsa ku lebih dari cukup ttp ga bisa smpe tlpn 1500888 jga ga masuk",
"kenapa akhir2 ini sering g bisa online,, lampu indikatornya merah terus ga berubah jadi hijau,, padahal kuota banyak,, di update sudah,, knp min,,?",
simple,
"gw beli token listrik, notanya ngga muncul tapi saldo gw udah di potong",
"semua fitur bagus cuma kadang lampu indikator nya kadang suka eror,, pdhal sinyal sama netnya bagus tp susah banget berubah JD warna hijau, mohon di perhatikan 🙏",
very good,
"ribet, pelayanan tidak ramah",
sering perbaikan,
"topup ewalet dana saldo kepotong,tapi gk terkirim,gimanq sih ni bank,saldo ke potong tapi uang nya gak terkirim,",
"sangat kecewa pulsa sudah banyak habis,, akhirnya BCA Mobile terblokir,, capek capek isi pulsa terus, sebb ganti HP mau masuk lagi rebet amat,, mau kecabang jauh,, sudah bnyak pulsa habis,,",
ketika malam Minggu pukul 00:00-05:00 ga bisa di pakai ini sangat merugikan,
tolong dong kalau ada pemeliharaan sistem diberitahu. disaat mendadak dan penting ini tdk dapat di gunakan. mbaking mbaking mandiri saja ada notifikasi. masak mbaking bca tidak,
sangat membantu maksih BCA 🙏🙏😄,
pemeliharaan lama,
pusing ganguan nya lama bngt bca,
tiap malam minggu gangguan mulu sampai jam 5 subuh .. hmmmm,
"BCA KEKURANGAN ORNG PINTAR APA, GANGGUAN SAMPAI BERJAM"".....",
"terlalu banyak pemeliharaan sistem apalagi terjadi pemeliharaan sistem nya jam 00:00 - 05:00 jam dimana mau keluar takut kenapa"" karna jalanan sepi, saya lagi posisi urgent jadi gabisa pake Mobile banking SANGAT MENGGANGGU",
"peningkatan pelayanan lagi hadeuhh.. lama bener. apalagi sih yg mau ditingkatkan, kalau masih ngandelin sinyal hijau doang",
"hanya pentingkan indonesia bagian barat .. bagian timur nya gimna ,, mau tarik uang kalau jam subuh ajah kagak bisa ,, harus mengikuti , gak kasian apa org kalau butuh uang sini"" .. biasanya gak pake waktu narik uang .. skrg malah pake waktu , katanya permudah .. malah ini persulit ,,, aneeeehhh BCA.. tolong dong buat ajah 24 Jam bisa",
lama kalo lagi maintenance🥴🥴,
"sistem pemeliharaan ko lm bgt, nyusahin konsumen aja,",
maintenance ga ngotak 00-05. lah di jam segitu kan emang fungsi m-banking kalo kebutuhan urgent. kita di pedesaan di jam segitu mau keluar kemana..??,
"tolong diperbaiki pelayanannya, kadang kalo malem suka gangguan udah tau penting !!!!",
apa ini kok pemeliharaan apa nih,
"Pelayanan Bca Joss gak diragukan lagi, cuma satu masukan sih biaya admin tolong jangan mahal-mahal yaaa bca 😭 masa setiap bulan 20 rb",
kenapa banyak gangguan dan sering mantenence .. kualitasnya tolong di jaga. pengguna Mbanking BCA ini sangat banyak . dan mbanking ini sangat penting bagi para pengguna nya .. semoga punya kualitas konsisten yang bagus. di tiap KCP BCA pelayanan dan kualitas sudah terbaik di Indonesia no1. cuma IT nya aja yg bagian system masih ya gitulah,
"saya sedang memerlukan uang, tapi tidak bisa di akses karena pemeliharaan sistem",
"Ada ada aja nih BCA, masa maintenace di hari sabtu mlm minggu kaya gini, udah tau klo sabtu mlm minggu udah pasti banyak transaksi, malah maintenace, bkn di hari biasa malah di hari lg sibuk sibuknya transaksi. ngaco",
bca kenapa lgi gangguan hadehh,
"kebiasaan banget kalo pemeliharaan jam"" malem, semua juga ada keperluan jngn apa apa pemeliharaan Mulu waktu nya cukup lama, coba jngn jam malam untuk pemeliharaan nya kalo seperti ini semua akan susah tidak semua pegang cash tolong di perbaiki jam jam pemeliharaan nya min",
terlalu sering pemeliharaan sistem . sangat mengganggu .,
harusnya bisa dong BCA mobile hari Minggu 16 2025/2026,
"sangat puas,layanan cepat dan membantu sekali.",
apk sampah mt gapernah kasih info,
terlalu sering gangguan mbangking tiap malam,
jelek setiap ada transaksi yg penting malah ada pemeliharaan,
"tolong jgn kebanyakan maintenance, bca Mobilenya.",
"untuk Bank BCA , di sarankan hr ini tgl.16/11/25 untuk pemeliharan sistem max 1jam,klo 5jam itu terlalu lama,maaf org tidak semua operasional di siang hari,ada juga yg dari malam sampai pagi..terimKasih",
malah gangguan. lagi urgen urgen nyah.,
kebanyakan maintance nih bcaaa,
sukses slalu bca,
"Mau di pakai buat urgent, kebanyakan pemeliharaan an........",
"kalo ada pemeliharaan harusnya ada pemberitahuan terlebih dahulu, KLO gini caranya gak bisa transaksi kebiasaan banget bca",
"lg ada perlu urgent buat transfer, malah gk bisa dipke sedang dlm pemeliharaan dri jam 00.00 sampai jam 04.30, trlalu lama durasi nya, sdgkan org sedang urgent untk transaksi, skrg aplikasi Bca sngat buruk, sangat lama sekali loading nya, lemot bner",
"bca( bank cabang asia) lantas kenapa tidak bisa aktiv 24 jam? sedangkan untuk transaksi ke negara lain, waktu tiap daerah ber beda² kenapa, semakin kesini semakin tidak nyaman, sedangkan potongan bulanan paling besar di antara bank lain, apakah saya harus pindah ke bank lain yang potong lebih kecil??",
sering trobel selalu maintenan🤦🤦🤦,
tiap malm minggu selalu maintenance..,
baik & mempermudah,
Bgus,
jos,
josss,
Bca mau transfer aja ribet harus hubungi financial,
kenapa abis di update.. kok stiap masuk lama & kluar lgi..,
sangat membsntu dan mudah,
kenapa ini mau tf antar bank kok gbisa sih malah ada tulisan nomer tidak terdaftar pdhl udh sering transaksi ke situ selalu bisa skrg udh gbisa . ini kenapa aplikasinya si,
saya sudah kasih bintang 5 kenapa mau verifikasi gagal terus padahal nomor bener KTP bener sinyal ok ada apa kah,
"selalu disuruh login verifikasi ulang katanya sim gak sesuai. giliran udah di verifikasi, saya matiin sim nya eh suruh login lagi. ribet banget, padahal dulu gk kayak gini. masalahnya nomor saya beda negara gimana dong solusinya biar gak login² terus",
"Dear BCA, tolong di perbaiki di sistemnya lagi masa mau login kode akses nya salah mulu sampai 3x padahal Password yang saya masukkan sudah sesuai dan ketika verifikasi harusnya kan minta password baru dan setelah aku ganti, masukkan ulang kode akses nya ketika mau login masa engga bisa juga pdhal Password yang baru sudah di masukkan. Bukan sekali atau 2 kali ini sudah berkali kali. Pulsa 50k pun dah hilang cuma untuk verifikasi melalui pesan 😢😢😢😢😢😢",
